id_contrato,anio,ipc,constancia,fecha_ini_ejec_contrato,fecha_fin_ejec_contrato
C-182,2019,3.8,19-1-202301,2019-07-24T00:00:00.000,2020-04-24T00:00:00.000
C-183,2019,3.8,19-1-204039,2019-09-02T00:00:00.000,2020-03-02T00:00:00.000
C-184,2020,1.61,19-1-207981,2020-05-21T00:00:00.000,2021-03-21T00:00:00.000
C-185,2020,1.61,19-1-207397,2020-03-12T00:00:00.000,2020-10-12T00:00:00.000
C-186,2020,1.61,19-1-207185,2020-02-25T00:00:00.000,2021-01-25T00:00:00.000
C-187,2019,3.8,18-1-196582,2019-01-14T00:00:00.000,2020-05-14T00:00:00.000
C-188,2018,3.18,18-21-4764,2018-12-07T00:00:00.000,2019-09-07T00:00:00.000
C-189,2023,9.28,22-1-227353,2023-03-31T00:00:00.000,2023-10-31T00:00:00.000
C-190,2019,3.8,19-21-10704,2019-07-26T00:00:00.000,2020-04-26T00:00:00.000
C-191,2019,3.8,19-1-201466,2019-07-16T00:00:00.000,2021-03-16T00:00:00.000
C-192,2018,3.18,18-1-187488,2018-11-22T00:00:00.000,2019-07-22T00:00:00.000
C-193,2022,13.12,21-21-26890,2022-04-07T00:00:00.000,2022-11-07T00:00:00.000
C-194,2018,3.18,18-21-4126,2018-11-19T00:00:00.000,2019-09-19T00:00:00.000
C-195,2019,3.8,19-1-204264,2019-11-25T00:00:00.000,2020-10-25T00:00:00.000
C-196,2022,13.12,22-21-30989,2022-08-01T00:00:00.000,2023-03-01T00:00:00.000
C-197,2021,5.62,21-1-215734,2021-10-28T00:00:00.000,2022-04-28T00:00:00.000
C-198,2019,3.8,19-1-202962,2019-08-29T00:00:00.000,2021-02-28T00:00:00.000
C-199,2020,1.61,19-21-14355,2020-02-17T00:00:00.000,2020-06-17T00:00:00.000
C-200,2019,3.8,19-1-203230,2019-12-09T00:00:00.000,2020-08-09T00:00:00.000
C-201,2019,3.8,18-21-6506,2019-02-19T00:00:00.000,2019-08-19T00:00:00.000
C-202,2020,1.61,19-1-207173,2020-01-23T00:00:00.000,2021-04-23T00:00:00.000
C-204,2019,3.8,19-21-15307,2019-12-27T00:00:00.000,2020-05-27T00:00:00.000
C-205,2022,13.12,21-4-12621786,2022-03-29T00:00:00.000,2022-10-29T00:00:00.000
C-206,2018,3.18,18-1-192972,2018-09-24T00:00:00.000,2019-06-16T00:00:00.000
C-206,2018,3.18,18-1-192972,2018-09-25T00:00:00.000,2019-04-15T00:00:00.000
C-207,2018,3.18,18-21-2046,2018-08-10T00:00:00.000,2019-08-10T00:00:00.000
C-208,2018,3.18,18-21-3511,2018-07-24T00:00:00.000,2019-01-24T00:00:00.000
C-209,2021,5.62,21-21-22769,2021-10-21T00:00:00.000,2022-05-21T00:00:00.000
C-210,2021,5.62,20-21-19756,2021-01-12T00:00:00.000,2021-06-12T00:00:00.000
C-351,2021,5.62,21-21-21621,2021-05-11T00:00:00.000,2022-07-11T00:00:00.000
C-212,2019,3.8,19-1-199373,2019-07-08T00:00:00.000,2023-03-08T00:00:00.000
C-213,2021,5.62,21-21-22891,2021-09-14T00:00:00.000,2022-06-14T00:00:00.000
C-214,2019,3.8,19-12-9504234,2019-06-12T00:00:00.000,2020-12-12T00:00:00.000
C-215,2018,3.18,18-1-187486,2018-09-20T00:00:00.000,2019-07-20T00:00:00.000
C-216,2019,3.8,19-21-8240,2019-04-22T00:00:00.000,2019-11-22T00:00:00.000
C-217,2018,3.18,18-1-187503,2018-09-27T00:00:00.000,2019-11-27T00:00:00.000
C-218,2022,13.12,22-4-13125195,2022-08-10T00:00:00.000,2022-12-28T00:00:00.000
C-219,2019,3.8,19-21-10323,2019-07-22T00:00:00.000,2020-05-22T00:00:00.000
C-220,2019,3.8,18-4-8794141,2019-03-13T00:00:00.000,2019-12-08T00:00:00.000
C-221,2019,3.8,18-11-8799287,2019-02-04T00:00:00.000,2020-08-04T00:00:00.000
C-222,2018,3.18,18-21-1109,2018-09-28T00:00:00.000,2019-06-28T00:00:00.000
C-223,2020,1.61,19-1-207129,2020-02-03T00:00:00.000,2020-10-03T00:00:00.000
C-224,2019,3.8,19-11-9857084,2019-10-16T00:00:00.000,2020-06-16T00:00:00.000
C-224,2019,3.8,19-11-9857084,2019-10-16T00:00:00.000,2020-06-16T00:00:00.000
C-224,2019,3.8,19-11-9857084,2019-10-16T00:00:00.000,2020-06-16T00:00:00.000
C-224,2019,3.8,19-11-9857084,2019-10-16T00:00:00.000,2020-06-16T00:00:00.000
C-225,2023,9.28,22-21-35000,2023-03-21T00:00:00.000,2023-12-21T00:00:00.000
C-226,2018,3.18,18-1-191552,2018-07-16T00:00:00.000,2019-03-28T00:00:00.000
C-227,2019,3.8,19-21-8026,2019-03-29T00:00:00.000,2020-10-29T00:00:00.000
C-228,2021,5.62,21-12-12364970,2021-09-21T00:00:00.000,2022-01-21T00:00:00.000
C-229,2018,3.18,18-1-190958,2018-06-13T00:00:00.000,2019-04-13T00:00:00.000
C-230,2019,3.8,19-4-9441928,2019-07-24T00:00:00.000,2020-09-13T00:00:00.000
C-231,2021,5.62,21-21-25175,2021-11-05T00:00:00.000,2022-11-05T00:00:00.000
C-232,2020,1.61,20-21-19055,2020-11-06T00:00:00.000,2021-08-06T00:00:00.000
C-233,2022,13.12,22-21-29830,2022-08-04T00:00:00.000,2023-07-04T00:00:00.000
C-234,2019,3.8,19-21-9502,2019-07-22T00:00:00.000,2020-03-22T00:00:00.000
C-235,2021,5.62,20-21-19991,2021-01-26T00:00:00.000,2021-07-26T00:00:00.000
C-237,2022,13.12,22-21-32195,2022-09-26T00:00:00.000,2023-06-26T00:00:00.000
C-238,2019,3.8,19-21-9462,2019-05-20T00:00:00.000,2020-02-20T00:00:00.000
C-239,2022,13.12,22-21-33505,2022-11-29T00:00:00.000,2023-07-29T00:00:00.000
C-241,2018,3.18,18-1-191294,2018-08-30T00:00:00.000,2019-03-30T00:00:00.000
C-242,2022,13.12,21-1-221484,2022-05-10T00:00:00.000,2022-10-10T00:00:00.000
C-242,2022,13.12,21-1-221484,2022-05-10T00:00:00.000,2022-10-10T00:00:00.000
C-242,2022,13.12,21-1-221484,2022-05-10T00:00:00.000,2022-10-10T00:00:00.000
C-243,2018,3.18,18-1-195232,2018-12-03T00:00:00.000,2019-05-13T00:00:00.000
C-244,2018,3.18,18-1-193065,2018-11-24T00:00:00.000,2019-08-24T00:00:00.000
C-245,2019,3.8,18-1-196963,2019-02-14T00:00:00.000,2020-03-10T00:00:00.000
C-246,2023,9.28,23-21-37301,2023-07-19T00:00:00.000,2024-02-19T00:00:00.000
C-246,2023,9.28,23-21-37301,2023-07-19T00:00:00.000,2024-02-19T00:00:00.000
C-247,2018,3.18,18-21-386,2018-04-20T00:00:00.000,2019-04-20T00:00:00.000
C-248,2020,1.61,19-1-206971,2020-02-03T00:00:00.000,2020-09-03T00:00:00.000
C-249,2018,3.18,18-1-195494,2018-11-30T00:00:00.000,2019-08-30T00:00:00.000
C-249,2018,3.18,18-1-195494,2018-11-30T00:00:00.000,2019-08-30T00:00:00.000
C-249,2018,3.18,18-1-195494,2018-11-30T00:00:00.000,2019-08-30T00:00:00.000
C-249,2018,3.18,18-1-195494,2018-11-30T00:00:00.000,2019-08-30T00:00:00.000
C-250,2018,3.18,18-4-8102121,2018-08-21T00:00:00.000,2019-10-30T00:00:00.000
C-251,2019,3.8,19-21-13566,2019-12-02T00:00:00.000,2020-11-06T00:00:00.000
C-251,2019,3.8,19-21-13566,2019-12-02T00:00:00.000,2020-11-06T00:00:00.000
C-251,2019,3.8,19-21-13566,2019-12-02T00:00:00.000,2020-11-06T00:00:00.000
C-251,2019,3.8,19-21-13566,2019-12-02T00:00:00.000,2020-11-06T00:00:00.000
C-251,2019,3.8,19-21-13566,2019-12-02T00:00:00.000,2020-11-06T00:00:00.000
C-251,2019,3.8,19-21-13566,2019-12-02T00:00:00.000,2020-11-06T00:00:00.000
C-252,2019,3.8,18-21-7133,2019-03-26T00:00:00.000,2019-11-26T00:00:00.000
C-253,2018,3.18,18-11-8281730,2018-09-14T00:00:00.000,2019-08-14T00:00:00.000
C-254,2018,3.18,18-21-4296,2018-10-01T00:00:00.000,2019-08-01T00:00:00.000
C-255,2020,1.61,20-4-11300487,2020-12-15T00:00:00.000,2021-06-26T00:00:00.000
C-256,2018,3.18,18-1-192812,2018-10-23T00:00:00.000,2019-12-01T00:00:00.000
C-257,2019,3.8,19-21-8113,2019-05-20T00:00:00.000,2019-12-20T00:00:00.000
C-258,2021,5.62,21-21-23445,2021-10-05T00:00:00.000,2022-07-02T00:00:00.000
C-259,2019,3.8,19-21-10122,2019-07-30T00:00:00.000,2020-02-29T00:00:00.000
C-260,2021,5.62,21-21-21749,2021-09-30T00:00:00.000,2022-09-30T00:00:00.000
C-261,2019,3.8,19-1-200696,2019-07-31T00:00:00.000,2020-01-31T00:00:00.000
C-261,2019,3.8,19-1-200696,2019-07-31T00:00:00.000,2020-01-31T00:00:00.000
C-261,2019,3.8,19-1-200696,2019-07-31T00:00:00.000,2020-01-31T00:00:00.000
C-261,2019,3.8,19-1-200696,2019-07-31T00:00:00.000,2020-01-31T00:00:00.000
C-263,2018,3.18,18-1-194470,2018-11-19T00:00:00.000,2019-03-19T00:00:00.000
C-264,2023,9.28,22-21-34059,2023-01-04T00:00:00.000,2023-06-04T00:00:00.000
C-265,2019,3.8,19-1-205056,2019-10-04T00:00:00.000,2020-04-26T00:00:00.000
C-266,2022,13.12,22-4-12986342,2022-05-06T00:00:00.000,2023-02-06T00:00:00.000
C-267,2022,13.12,21-21-26284,2022-01-21T00:00:00.000,2023-03-21T00:00:00.000
C-268,2019,3.8,19-21-10949,2019-09-09T00:00:00.000,2020-02-09T00:00:00.000
C-269,2018,3.18,18-1-186119,2018-03-21T00:00:00.000,2018-09-21T00:00:00.000
C-270,2018,3.18,18-21-3272,2018-07-20T00:00:00.000,2019-08-20T00:00:00.000
C-271,2021,5.62,21-21-21026,2021-05-20T00:00:00.000,2022-02-20T00:00:00.000
C-272,2019,3.8,19-1-201468,2019-07-18T00:00:00.000,2020-04-18T00:00:00.000
C-273,2019,3.8,19-21-9513,2019-06-20T00:00:00.000,2019-12-20T00:00:00.000
C-274,2018,3.18,18-4-7888827,2018-04-13T00:00:00.000,2019-06-13T00:00:00.000
C-275,2022,13.12,21-4-12622887,2022-02-07T00:00:00.000,2022-11-07T00:00:00.000
C-276,2019,3.8,19-21-9666,2019-07-03T00:00:00.000,2020-02-03T00:00:00.000
C-277,2020,1.61,20-21-18991,2020-10-06T00:00:00.000,2022-01-03T00:00:00.000
C-278,2018,3.18,18-1-194773,2018-12-17T00:00:00.000,2019-07-17T00:00:00.000
C-279,2021,5.62,21-4-11659605,2021-04-09T00:00:00.000,2021-12-09T00:00:00.000
C-280,2019,3.8,19-21-10531,2019-09-13T00:00:00.000,2020-05-13T00:00:00.000
C-281,2018,3.18,18-4-7997598,2018-04-05T00:00:00.000,2019-03-19T00:00:00.000
C-282,2019,3.8,19-1-201908,2019-07-29T00:00:00.000,2020-03-29T00:00:00.000
C-283,2018,3.18,18-1-191460,2018-08-13T00:00:00.000,2019-04-13T00:00:00.000
C-284,2019,3.8,19-1-202415,2019-10-23T00:00:00.000,2020-10-23T00:00:00.000
C-285,2020,1.61,20-4-10950986,2020-08-19T00:00:00.000,2021-04-19T00:00:00.000
C-286,2019,3.8,19-1-202072,2019-08-20T00:00:00.000,2020-03-20T00:00:00.000
C-287,2019,3.8,19-21-12083,2019-11-08T00:00:00.000,2021-01-22T00:00:00.000
C-288,2023,9.28,23-21-38020,2023-08-16T00:00:00.000,2024-02-16T00:00:00.000
C-289,2019,3.8,19-21-8056,2019-03-22T00:00:00.000,2019-12-22T00:00:00.000
C-290,2019,3.8,18-21-7470,2019-03-22T00:00:00.000,2020-01-22T00:00:00.000
C-291,2019,3.8,19-21-9826,2019-06-17T00:00:00.000,2020-02-17T00:00:00.000
C-292,2022,13.12,22-21-31656,2022-07-05T00:00:00.000,2023-08-05T00:00:00.000
C-292,2022,13.12,22-21-31656,2022-07-05T00:00:00.000,2023-08-05T00:00:00.000
C-293,2022,13.12,21-4-12621357,2022-03-22T00:00:00.000,2022-09-22T00:00:00.000
C-294,2018,3.18,18-21-989,2018-05-18T00:00:00.000,2019-02-12T00:00:00.000
C-295,2021,5.62,21-21-23626,2021-11-24T00:00:00.000,2022-11-24T00:00:00.000
C-296,2019,3.8,19-1-202866,2019-08-30T00:00:00.000,2021-04-30T00:00:00.000
C-297,2019,3.8,19-1-198973,2019-03-27T00:00:00.000,2019-11-27T00:00:00.000
C-297,2019,3.8,19-1-198973,2019-03-27T00:00:00.000,2019-11-27T00:00:00.000
C-297,2019,3.8,19-1-198973,2019-03-27T00:00:00.000,2019-11-27T00:00:00.000
C-297,2019,3.8,19-1-198973,2019-03-27T00:00:00.000,2019-11-27T00:00:00.000
C-297,2019,3.8,19-1-198973,2019-03-27T00:00:00.000,2019-11-27T00:00:00.000
C-297,2019,3.8,19-1-198973,2019-03-27T00:00:00.000,2019-11-27T00:00:00.000
C-297,2019,3.8,19-1-198973,2019-03-27T00:00:00.000,2019-11-27T00:00:00.000
C-297,2019,3.8,19-1-198973,2019-03-27T00:00:00.000,2019-11-27T00:00:00.000
C-297,2019,3.8,19-1-198973,2019-03-27T00:00:00.000,2019-11-27T00:00:00.000
C-298,2019,3.8,19-21-10759,2019-11-25T00:00:00.000,2020-05-25T00:00:00.000
C-299,2019,3.8,18-21-7128,2019-05-13T00:00:00.000,2019-12-13T00:00:00.000
C-300,2019,3.8,18-21-7010,2019-06-04T00:00:00.000,2020-01-10T00:00:00.000
C-301,2023,9.28,22-21-34234,2023-02-17T00:00:00.000,2023-09-17T00:00:00.000
C-302,2021,5.62,21-21-23403,2021-08-10T00:00:00.000,2022-08-10T00:00:00.000
C-302,2021,5.62,21-21-23403,2021-08-10T00:00:00.000,2022-08-10T00:00:00.000
C-302,2021,5.62,21-21-23403,2021-08-10T00:00:00.000,2022-08-10T00:00:00.000
C-302,2021,5.62,21-21-23403,2021-08-10T00:00:00.000,2022-08-10T00:00:00.000
C-303,2018,3.18,18-21-5801,2018-12-19T00:00:00.000,2019-06-19T00:00:00.000
C-304,2021,5.62,20-21-19582,2021-02-01T00:00:00.000,2021-08-01T00:00:00.000
C-305,2023,9.28,23-21-37601,2023-08-15T00:00:00.000,2023-11-15T00:00:00.000
C-305,2023,9.28,23-21-37601,2023-08-15T00:00:00.000,2023-11-15T00:00:00.000
C-307,2018,3.18,18-21-6872,2018-12-28T00:00:00.000,2019-04-28T00:00:00.000
C-308,2019,3.8,19-21-13813,2019-10-31T00:00:00.000,2020-05-28T00:00:00.000
C-309,2021,5.62,21-21-21105,2021-04-19T00:00:00.000,2021-12-19T00:00:00.000
C-310,2019,3.8,18-1-197178,2019-02-11T00:00:00.000,2019-09-11T00:00:00.000
C-311,2019,3.8,19-4-9587254,2019-07-30T00:00:00.000,2019-11-30T00:00:00.000
C-312,2019,3.8,19-21-11415,2019-09-25T00:00:00.000,2020-11-25T00:00:00.000
C-313,2019,3.8,19-21-14590,2019-12-27T00:00:00.000,2020-12-18T00:00:00.000
C-314,2021,5.62,21-21-21705,2021-07-06T00:00:00.000,2022-02-06T00:00:00.000
C-315,2020,1.61,19-1-207573,2020-04-20T00:00:00.000,2020-12-20T00:00:00.000
C-316,2021,5.62,21-4-11670334,2021-02-15T00:00:00.000,2021-09-15T00:00:00.000
C-317,2019,3.8,19-21-10185,2019-09-23T00:00:00.000,2020-01-23T00:00:00.000
C-318,2022,13.12,22-21-30043,2022-05-16T00:00:00.000,2022-10-16T00:00:00.000
C-319,2022,13.12,21-21-29054,2022-02-17T00:00:00.000,2022-11-17T00:00:00.000
C-320,2021,5.62,21-21-21634,2021-05-21T00:00:00.000,2022-03-21T00:00:00.000
C-320,2021,5.62,21-21-21634,2021-05-21T00:00:00.000,2022-03-21T00:00:00.000
C-320,2021,5.62,21-21-21634,2021-05-21T00:00:00.000,2022-03-21T00:00:00.000
C-320,2021,5.62,21-21-21634,2021-05-21T00:00:00.000,2022-03-21T00:00:00.000
C-321,2021,5.62,21-21-21233,2021-05-03T00:00:00.000,2022-04-03T00:00:00.000
C-321,2021,5.62,21-21-21233,2021-05-03T00:00:00.000,2022-04-03T00:00:00.000
C-322,2019,3.8,19-11-9750415,2019-08-28T00:00:00.000,2019-12-28T00:00:00.000
C-323,2019,3.8,19-1-200755,2019-07-22T00:00:00.000,2020-03-22T00:00:00.000
C-324,2022,13.12,21-11-12548092,2022-02-10T00:00:00.000,2022-09-10T00:00:00.000
C-325,2020,1.61,20-1-210253,2020-07-16T00:00:00.000,2021-01-16T00:00:00.000
C-326,2021,5.62,21-21-25466,2021-12-02T00:00:00.000,2023-04-02T00:00:00.000
C-327,2019,3.8,19-1-203084,2019-08-15T00:00:00.000,2020-06-25T00:00:00.000
C-328,2022,13.12,21-1-221118,2022-04-07T00:00:00.000,2022-12-18T00:00:00.000
C-329,2018,3.18,18-1-193038,2018-09-04T00:00:00.000,2019-07-04T00:00:00.000
C-330,2019,3.8,19-1-200641,2019-07-02T00:00:00.000,2020-03-02T00:00:00.000
C-331,2023,9.28,23-21-41678,2023-12-21T00:00:00.000,2024-04-21T00:00:00.000
C-332,2018,3.18,18-21-3869,2018-11-01T00:00:00.000,2019-09-01T00:00:00.000
C-333,2018,3.18,18-21-3496,2018-09-15T00:00:00.000,2019-10-15T00:00:00.000
C-334,2018,3.18,18-4-8712821,2018-12-26T00:00:00.000,2020-01-26T00:00:00.000
C-335,2022,13.12,21-21-28788,2022-06-15T00:00:00.000,2022-12-15T00:00:00.000
C-336,2020,1.61,19-1-205785,2020-07-17T00:00:00.000,2021-05-17T00:00:00.000
C-337,2021,5.62,21-1-217785,2021-10-25T00:00:00.000,2022-05-25T00:00:00.000
C-338,2019,3.8,19-1-205311,2019-10-29T00:00:00.000,2020-05-11T00:00:00.000
C-339,2021,5.62,21-21-21774,2021-05-04T00:00:00.000,2021-10-04T00:00:00.000
C-340,2021,5.62,21-1-219659,2021-12-30T00:00:00.000,2022-07-30T00:00:00.000
C-341,2021,5.62,21-21-22758,2021-07-30T00:00:00.000,2022-06-30T00:00:00.000
C-342,2020,1.61,19-21-15784,2020-12-07T00:00:00.000,2022-03-07T00:00:00.000
C-343,2019,3.8,19-21-7705,2019-03-28T00:00:00.000,2019-09-28T00:00:00.000
C-344,2019,3.8,19-1-199542,2019-05-28T00:00:00.000,2020-05-28T00:00:00.000
C-345,2019,3.8,18-4-8812473,2019-03-14T00:00:00.000,2019-10-31T00:00:00.000
C-346,2023,9.28,22-21-34453,2023-01-30T00:00:00.000,2023-07-29T00:00:00.000
C-346,2023,9.28,22-21-34453,2023-01-30T00:00:00.000,2023-07-29T00:00:00.000
C-346,2023,9.28,22-21-34453,2023-01-30T00:00:00.000,2023-07-29T00:00:00.000
C-346,2023,9.28,22-21-34453,2023-01-30T00:00:00.000,2023-07-29T00:00:00.000
C-346,2023,9.28,22-21-34453,2023-01-30T00:00:00.000,2023-07-29T00:00:00.000
C-346,2023,9.28,22-21-34453,2023-01-30T00:00:00.000,2023-07-29T00:00:00.000
C-347,2018,3.18,18-1-192759,2018-09-10T00:00:00.000,2019-06-10T00:00:00.000
C-348,2022,13.12,22-21-30641,2022-07-01T00:00:00.000,2023-04-01T00:00:00.000
C-348,2022,13.12,22-21-30641,2022-07-01T00:00:00.000,2023-04-01T00:00:00.000
C-349,2018,3.18,18-1-195811,2018-12-12T00:00:00.000,2019-09-23T00:00:00.000
C-350,2022,13.12,22-21-31927,2022-10-19T00:00:00.000,2023-06-19T00:00:00.000
C-166,2021,5.62,21-21-25255,2021-11-10T00:00:00.000,2022-04-10T00:00:00.000
C-306,2021,5.62,20-21-20561,2021-02-02T00:00:00.000,2021-11-02T00:00:00.000
C-306,2021,5.62,20-21-20561,2021-02-02T00:00:00.000,2021-11-02T00:00:00.000
C-306,2021,5.62,20-21-20561,2021-02-02T00:00:00.000,2021-11-02T00:00:00.000
C-306,2021,5.62,20-21-20561,2021-02-02T00:00:00.000,2021-11-02T00:00:00.000
C-211,2019,3.8,19-1-199373,2019-07-08T00:00:00.000,2023-03-08T00:00:00.000
C-203,2021,5.62,21-4-11632716,2021-03-05T00:00:00.000,2021-12-05T00:00:00.000
C-236,2021,5.62,20-21-19991,2021-01-26T00:00:00.000,2021-07-26T00:00:00.000
C-240,2021,5.62,21-21-22044,2021-09-14T00:00:00.000,2022-05-14T00:00:00.000
C-262,2021,5.62,21-21-21654,2021-06-01T00:00:00.000,2022-04-01T00:00:00.000
