fila,url,entidad,municipio,departamento,tipo
487,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-10185,HUILA - GOBERNACIÓN,Neiva,Huila,BLOQUEADA
488,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-21-30043,HUILA - ALCALDÍA MUNICIPIO DE GARZÓN,Garzón,Huila,BLOQUEADA
493,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-1-200755,SANTANDER - ALCALDÍA MUNICIPIO DE BUCARAMANGA,Bucaramanga,Santander,BLOQUEADA
494,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-11-12548092,SANTANDER - ALCALDÍA MUNICIPIO DE SAN VICENTE CHUCURÍ,San Vicente de Chucurí,Santander,BLOQUEADA
499,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-1-221118,ANTIOQUIA - ALCALDÍA MUNICIPIO DE SANTUARIO,El Santuario,Antioquia,BLOQUEADA
500,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-1-193038,ANTIOQUIA - ALCALDÍA MUNICIPIO DE ITAGÜÍ,Itagüí,Antioquia,BLOQUEADA
506,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-3869,CASANARE - GOBERNACIÓN,Yopal,Casanare,BLOQUEADA
507,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-11525,CAUCA - ALCALDÍA MUNICIPIO DE TOTORO,Totoró,Cauca,BLOQUEADA
508,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-6916,NORTE DE SANTANDER - GOBERNACIÓN,San José de Cúcuta,Norte De Santander,BLOQUEADA
509,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-6941,CUNDINAMARCA - ALCALDÍA MUNICIPIO DE TOCANCIPÁ,Tocancipá,Cundinamarca,BLOQUEADA
510,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-3496,CUNDINAMARCA - ALCALDÍA MUNICIPIO DE SIBATÉ,Sibaté,Cundinamarca,BLOQUEADA
515,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-1-217785,TOLIMA - ALCALDÍA MUNICIPIO DE PURIFICACIÓN,Purificación,Tolima,BLOQUEADA
516,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-11-12668037,CUNDINAMARCA - ALCALDÍA MUNICIPIO DE VILLAGÓMEZ,Villagómez,Cundinamarca,BLOQUEADA
517,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=20-4-11390780,CORPOCALDAS - CORPORACIÓN AUTÓNOMA REGIONAL DE CALDAS,Manizales,Caldas,BLOQUEADA
518,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-21-33289,SANTANDER - ALCALDÍA MUNICIPIO DE CABRERA,Cabrera,Santander,BLOQUEADA
531,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-21-34453,CASANARE - ALCALDÍA MUNICIPIO DE TRINIDAD,Trinidad,Casanare,BLOQUEADA
539,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-9053,BOYACÁ - ALCALDÍA MUNICIPIO DE SOGAMOSO,Sogamoso,Boyacá,BLOQUEADA
540,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-26013,CORPORACIÓN AUTÓNOMA REGIONAL DEL GUAVIO,Gachalá,Cundinamarca,BLOQUEADA
541,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-7247,BOYACÁ - EMPRESAS PUBLICAS DE BOYACÁ S.A E.S.P,Tunja,Boyacá,BLOQUEADA
542,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-15660,META - ALCALDÍA MUNICIPIO DE SAN MARTÍN DE LOS LLANOS,San Martín,Meta,BLOQUEADA
548,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-21-31692,CUNDINAMARCA - ALCALDÍA MUNICIPIO DE SASAIMA,Sasaima,Cundinamarca,BLOQUEADA
549,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=23-11-13650972,META - ALCALDÍA MUNICIPIO DE SAN MARTÍN DE LOS LLANOS,San Martín,Meta,BLOQUEADA
550,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-22-4150,INSTITUTO COLOMBIANO DE BIENESTAR FAMILIAR (ICBF),Bogotá D.C.,Bogotá D.C.,BLOQUEADA
551,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-4-9521325,ANTIOQUIA - TERMINALES DE TRANSPORTE DE MEDELLÍN S.A.,Medellín,Antioquia,BLOQUEADA
552,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-8636,BOYACÁ - ALCALDÍA MUNICIPIO DE RAMIRIQUÍ,Ramiriquí,Boyacá,BLOQUEADA
553,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-1-219479,GUAINÍA - ALCALDÍA MUNICIPIO DE INÍRIDA,Inírida,Guainía,BLOQUEADA
554,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-11-9082783,CAR - CORPORACIÓN AUTÓNOMA REGIONAL DE CUNDINAMARCA,Bogotá D.C.,Bogotá D.C.,BLOQUEADA
555,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=23-21-35938,CUNDINAMARCA - ALCALDÍA MUNICIPIO DE UBAQUE,Ubaque,Cundinamarca,BLOQUEADA
556,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-1-204738,ANTIOQUIA - ALCALDÍA MUNICIPIO DE SAN JERÓNIMO,San Jerónimo,Antioquia,BLOQUEADA
557,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-1-194510,LA GUAJIRA - ALCALDÍA MUNICIPIO DE SAN JUAN DEL CESAR,San Juan del Cesar,La Guajira,BLOQUEADA
558,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-22-6592,INSTITUTO COLOMBIANO DE BIENESTAR FAMILIAR (ICBF),Bogotá D.C.,Bogotá D.C.,BLOQUEADA
579,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-22-6456,INSTITUTO COLOMBIANO DE BIENESTAR FAMILIAR (ICBF),Bogotá D.C.,Bogotá D.C.,BLOQUEADA
584,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-21-30440,SANTANDER - ALCALDÍA MUNICIPIO DE SAN VICENTE CHUCURÍ,San Vicente de Chucurí,Santander,BLOQUEADA
585,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-10290,SANTANDER - ALCALDÍA MUNICIPIO DE SABANA DE TORRES,Sabana de Torres,Santander,BLOQUEADA
586,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-1-186225,BOYACÁ - ALCALDÍA MUNICIPIO DE DUITAMA,Duitama,Boyacá,BLOQUEADA
587,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-22-4564,INSTITUTO COLOMBIANO DE BIENESTAR FAMILIAR (ICBF),Bogotá D.C.,Bogotá D.C.,BLOQUEADA
588,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-21-32657,CUNDINAMARCA - ALCALDÍA MUNICIPIO DE EL ROSAL,El Rosal,Cundinamarca,BLOQUEADA
589,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-4-11891812,ELECTRIFICADORA DEL HUILA S.A. E.S.P.,Neiva,Huila,BLOQUEADA
590,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-4-11799036,ANTIOQUIA - EMPRESA DE DESARROLLO SOSTENIBLE DEL ORIENTE EDESO - RIONEGRO,Rionegro,Antioquia,BLOQUEADA
591,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-4-8397207,INSTITUTO COLOMBIANO DE BIENESTAR FAMILIAR (ICBF),Bogotá D.C.,Bogotá D.C.,BLOQUEADA
603,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-4-9266628,ANTIOQUIA - EMPRESA DE SERVICIOS PÚBLICOS DE SAN JOSÉ DE LA MARINILLA E.S.P.,Marinilla,Antioquia,BLOQUEADA
604,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=20-4-10770330,SANTANDER - E.S.P. AGUAS DE BARRANCABERMEJA S.A. - BARRANCABERMEJA,Barrancabermeja,Santander,BLOQUEADA
605,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-7426,CASANARE - ALCALDÍA MUNICIPIO DE SABANALARGA,Sabanalarga,Casanare,BLOQUEADA
618,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-10204,SUCRE - ALCALDÍA MUNICIPIO DE SINCELEJO,Sincelejo,Sucre,BLOQUEADA
619,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-13866,HUILA - GOBERNACIÓN,Neiva,Huila,BLOQUEADA
620,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-4-11988929,SANTANDER - E.S.P. AGUAS DE BARRANCABERMEJA S.A. - BARRANCABERMEJA,Barrancabermeja,Santander,BLOQUEADA
621,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-1-187110,CUNDINAMARCA - ALCALDÍA MUNICIPIO DE FACATATIVÁ,Facatativá,Cundinamarca,BLOQUEADA
622,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-22-4145,INSTITUTO COLOMBIANO DE BIENESTAR FAMILIAR (ICBF),Bogotá D.C.,Bogotá D.C.,BLOQUEADA
623,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-26997,ANTIOQUIA - ALCALDÍA MUNICIPIO DE PUERTO NARE,Puerto Nare,Antioquia,BLOQUEADA
624,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-4-11904538,ELECTRIFICADORA DEL HUILA S.A. E.S.P.,Neiva,Huila,BLOQUEADA
633,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-6655,ANTIOQUIA - ALCALDÍA MUNICIPIO DE CIUDAD BOLÍVAR,Ciudad Bolívar,Antioquia,BLOQUEADA
634,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-24718,VICHADA - ALCALDÍA MUNICIPIO DE CUMARIBO,Cumaribo,Vichada,BLOQUEADA
635,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-5137,NORTE DE SANTANDER - ALCALDÍA MUNICIPIO DE TIBÚ,Tibú,Norte De Santander,BLOQUEADA
640,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-22-6333,INSTITUTO COLOMBIANO DE BIENESTAR FAMILIAR (ICBF),Bogotá D.C.,Bogotá D.C.,BLOQUEADA
641,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-2792,ANTIOQUIA - ALCALDÍA MUNICIPIO DE SANTA ROSA DE OSOS,Santa Rosa de Osos,Antioquia,BLOQUEADA
642,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-4551,VALLE DEL CAUCA - GOBERNACIÓN,Cali,Valle del Cauca,BLOQUEADA
643,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-1-214597,ANTIOQUIA - ALCALDÍA MUNICIPIO DE SANTUARIO,El Santuario,Antioquia,BLOQUEADA
644,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-8522,CHOCÓ - ALCALDÍA MUNICIPIO DE EL CARMEN DE ATRATO,El Carmen de Atrato,Chocó,BLOQUEADA
661,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-1-194557,SANTANDER - ALCALDÍA MUNICIPIO DE BUCARAMANGA,Bucaramanga,Santander,BLOQUEADA
662,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=20-21-20468,META - ALCALDÍA MUNICIPIO DE CUMARAL,Cumaral,Meta,BLOQUEADA
663,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-9000,SANTANDER - INSTITUTO DE VIVIENDA DE INTERÉS SOCIAL Y REFORMA URBANA DE BUCARAMANGA,Bucaramanga,Santander,BLOQUEADA
664,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-1-193148,SANTANDER - ALCALDÍA MUNICIPIO DE PUERTO WILCHES,Puerto Wilches,Santander,BLOQUEADA
665,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-4-12593073,ANTIOQUIA - EMPRESA DE SERVICIOS PÚBLICOS DE SAN JOSÉ DE LA MARINILLA E.S.P.,Marinilla,Antioquia,BLOQUEADA
666,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-2440,CUNDINAMARCA - ALCALDÍA MUNICIPIO DE UBATÉ,Villa de San Diego de Ubate,Cundinamarca,BLOQUEADA
667,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-1-192447,CUNDINAMARCA - ALCALDÍA MUNICIPIO DE CAJICÁ,Cajicá,Cundinamarca,BLOQUEADA
669,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-12851,CAR - CORPORACIÓN AUTÓNOMA REGIONAL DE CUNDINAMARCA,Bogotá D.C.,Bogotá D.C.,BLOQUEADA
670,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-22-4544,INSTITUTO COLOMBIANO DE BIENESTAR FAMILIAR (ICBF),Bogotá D.C.,Bogotá D.C.,BLOQUEADA
677,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-25818,BOYACÁ - ALCALDÍA MUNICIPIO DE GARAGOA,Garagoa,Boyacá,BLOQUEADA
678,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-12132,SANTANDER - ALCALDÍA MUNICIPIO DE BUCARAMANGA,Bucaramanga,Santander,BLOQUEADA
688,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-12-9544646,ANTIOQUIA - ALCALDÍA MUNICIPIO DE ENVIGADO,Envigado,Antioquia,BLOQUEADA
689,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=23-21-36710,BOYACÁ - ALCALDÍA MUNICIPIO DE TIBANÁ,Tibaná,Boyacá,BLOQUEADA
696,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-22113,CUNDINAMARCA - ALCALDÍA MUNICIPIO DE UBATÉ,Villa de San Diego de Ubate,Cundinamarca,BLOQUEADA
697,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-21-34050,BOYACÁ - ALCALDÍA MUNICIPIO DE NOBSA,Nobsa,Boyacá,BLOQUEADA
698,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-28544,VAUPÉS - GOBERNACIÓN,Mitú,Vaupés,BLOQUEADA
699,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-4-7966117,VALLE DEL CAUCA - EMPRESAS PÚBLICAS MUNICIPALES DE CARTAGO,Cartago,Valle del Cauca,BLOQUEADA
700,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-13658,HUILA - GOBERNACIÓN,Neiva,Huila,BLOQUEADA
706,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-22-4196,INSTITUTO COLOMBIANO DE BIENESTAR FAMILIAR (ICBF),Bogotá D.C.,Bogotá D.C.,BLOQUEADA
707,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-21596,CAUCA - ALCALDÍA MUNICIPIO DE MIRANDA,Miranda,Cauca,BLOQUEADA
708,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-22-28315,CÓRDOBA - AGUAS DE CÓRDOBA S.A. E.S.P.,Montería,Córdoba,BLOQUEADA
713,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-9625,RISARALDA - ALCALDÍA MUNICIPIO DE GUATICA,Guática,Risaralda,BLOQUEADA
714,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=20-21-21000,NORTE DE SANTANDER - ALCALDÍA MUNICIPIO DE SALAZAR DE LAS PALMAS,Salazar de las Palmas,Norte De Santander,BLOQUEADA
719,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=20-1-211906,CARDIQUE - CORPORACIÓN AUTÓNOMA REGIONAL DEL CANAL DEL DIQUE,Cartagena,Bolívar,BLOQUEADA
731,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-10873,BOYACÁ - ALCALDÍA MUNICIPIO DE RAMIRIQUÍ,Ramiriquí,Boyacá,BLOQUEADA
732,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-9036,ANTIOQUIA - DISTRITO ESPECIAL DE CIENCIA; TECNOLOGICA E INNOVACION DE MEDELLIN,Medellín,Antioquia,BLOQUEADA
733,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-22-5473,INSTITUTO COLOMBIANO DE BIENESTAR FAMILIAR (ICBF),Bogotá D.C.,Bogotá D.C.,BLOQUEADA
734,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-15156,GUAVIARE - GOBERNACIÓN,San José del Guaviare,Guaviare,BLOQUEADA
739,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-15315,SANTANDER - ALCALDÍA MUNICIPIO DE SABANA DE TORRES,Sabana de Torres,Santander,BLOQUEADA
740,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-26647,CAQUETÁ - ALCALDÍA MUNICIPIO DE MILÁN,Milán,Caquetá,BLOQUEADA
741,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-4662,BOYACÁ - ALCALDÍA MUNICIPIO DE NOBSA,Nobsa,Boyacá,BLOQUEADA
742,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-4-11644376,TOLIMA - EMPRESA IBAGUEREÑA DE ACUEDUCTO Y ALCANTARILLADO IBAL S.A. E.S.P.,Ibagué,Tolima,BLOQUEADA
750,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-21-31641,SANTANDER - ALCALDÍA MUNICIPIO DE JESÚS MARÍA,Jesús María,Santander,BLOQUEADA
751,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-1543,INSTITUTO DE CASAS FISCALES DEL EJÉRCITO (ICFE),Bogotá D.C.,Bogotá D.C.,BLOQUEADA
752,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-21-31611,BOYACÁ - ALCALDÍA MUNICIPIO DE TIBANÁ,Tibaná,Boyacá,BLOQUEADA
753,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=20-12-10264501,BOGOTÁ D.C. - INSTITUTO DISTRITAL DE GESTIÓN DE RIESGOS Y CAMBIO CLIMÁTICO - IDIGER,Bogotá D.C.,Bogotá D.C.,BLOQUEADA
760,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-13849,CAUCA - ALCALDÍA MUNICIPIO DE BOLÍVAR,Bolívar,Cauca,BLOQUEADA
765,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-12-12002564,VAUPÉS - ALCALDÍA MUNICIPIO DE TARAIRA,Taraira,Vaupés,BLOQUEADA
770,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-12-12347872,NORTE DE SANTANDER - ALCALDÍA MUNICIPIO DE OCAÑA,Ocaña,Norte De Santander,BLOQUEADA
781,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-15761,CÓRDOBA - ALCALDÍA MUNICIPIO DE AYAPEL,Ayapel,Córdoba,BLOQUEADA
782,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-8785,SANTANDER - ÁREA METROPOLITANA DE BUCARAMANGA,Bucaramanga,Santander,BLOQUEADA
783,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-21178,CUNDINAMARCA - ALCALDÍA MUNICIPIO DE RICAURTE,Ricaurte,Cundinamarca,BLOQUEADA
784,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-21-31616,NARIÑO - ALCALDÍA MUNICIPIO DE FUNES,Funes,Nariño,BLOQUEADA
785,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-4-8737945,ANTIOQUIA - TERMINALES DE TRANSPORTE DE MEDELLÍN S.A.,Medellín,Antioquia,BLOQUEADA
788,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-22-11198,INSTITUTO COLOMBIANO DE BIENESTAR FAMILIAR (ICBF),Bogotá D.C.,Bogotá D.C.,BLOQUEADA
793,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-2898,TOLIMA - ALCALDÍA MUNICIPIO DE MELGAR,Melgar,Tolima,BLOQUEADA
794,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-13014,CASANARE - ALCALDÍA MUNICIPIO DE VILLANUEVA,Villanueva,Casanare,BLOQUEADA
795,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-12-9016440,ANTIOQUIA - ALCALDÍA MUNICIPIO DE GRANADA,Granada,Antioquia,BLOQUEADA
796,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-13017,SANTANDER - ALCALDÍA MUNICIPIO DE SAN GIL,San Gil,Santander,BLOQUEADA
797,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=20-4-10593631,ANTIOQUIA - AGUAS REGIONALES EPM S.A. E.S.P. - APARTADÓ,Apartadó,Antioquia,BLOQUEADA
808,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-4-8395831,ANTIOQUIA - EMPRESA DE DESARROLLO URBANO EDU - MEDELLIN,Medellín,Antioquia,BLOQUEADA
820,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-4-12125390,SANTANDER - E.S.P. AGUAS DE BARRANCABERMEJA S.A. - BARRANCABERMEJA,Barrancabermeja,Santander,BLOQUEADA
822,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-6212,NARIÑO - ALCALDÍA MUNICIPIO DE YACUANQUER,Yacuanquer,Nariño,BLOQUEADA
823,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-22-4142,INSTITUTO COLOMBIANO DE BIENESTAR FAMILIAR (ICBF),Bogotá D.C.,Bogotá D.C.,BLOQUEADA
824,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-1-186166,CUNDINAMARCA - ALCALDÍA MUNICIPIO DE VILLETA,Villeta,Cundinamarca,BLOQUEADA
825,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-1-189536,SANTANDER - ALCALDÍA MUNICIPIO DE PIEDECUESTA,Piedecuesta,Santander,BLOQUEADA
826,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-4-8252973,ANTIOQUIA - EMPRESAS PÚBLICAS DE LA CEJA DEL TAMBO E.S.P.,Medellín,Antioquia,BLOQUEADA
829,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-22-3732,INSTITUTO COLOMBIANO DE BIENESTAR FAMILIAR (ICBF),Bogotá D.C.,Bogotá D.C.,BLOQUEADA
834,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-227,INSTITUTO NACIONAL DE MEDICINA LEGAL Y CIENCIAS FORENSES,Bogotá D.C.,Bogotá D.C.,BLOQUEADA
835,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=20-21-17009,CUNDINAMARCA - ALCALDÍA MUNICIPIO DE RICAURTE,Ricaurte,Cundinamarca,BLOQUEADA
840,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-7504,SANTANDER - GOBERNACIÓN,Bucaramanga,Santander,BLOQUEADA
841,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-4-8376121,SANTANDER - E.S.P. AGUAS DE BARRANCABERMEJA S.A. - BARRANCABERMEJA,Barrancabermeja,Santander,BLOQUEADA
842,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-22155,ANTIOQUIA - ALCALDÍA MUNICIPIO DE PUERTO TRIUNFO,Puerto Triunfo,Antioquia,BLOQUEADA
851,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-1-214199,NORTE DE SANTANDER - ALCALDÍA MUNICIPIO DE ABREGO,Abrego,Norte De Santander,BLOQUEADA
864,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-23660,META - ALCALDÍA MUNICIPIO DE PUERTO CONCORDIA,Puerto Concordia,Meta,BLOQUEADA
865,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-25401,CUNDINAMARCA - ALCALDÍA MUNICIPIO DE CHOCONTÁ,Chocontá,Cundinamarca,BLOQUEADA
868,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-1-200683,CASANARE - ALCALDÍA MUNICIPIO DE VILLANUEVA,Villanueva,Casanare,BLOQUEADA
869,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-22-4568,INSTITUTO COLOMBIANO DE BIENESTAR FAMILIAR (ICBF),Bogotá D.C.,Bogotá D.C.,BLOQUEADA
