fila_secop1_lite,url,entidad,municipio,departamento,tipo_documento
480,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-4-9587254,CASANARE - EMPRESA DE ACUEDUCTO Y ALCANTARILLADO DE YOPAL,Yopal,Casanare,ESTUDIOS_PREVIOS
481,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-11415,VALLE DEL CAUCA - ALCALDÍA MUNICIPIO DE CALI,Cali,Valle del Cauca,ESTUDIOS_PREVIOS
482,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-14590,BOYACÁ - ALCALDÍA MUNICIPIO DE TUNJA,Tunja,Boyacá,ESTUDIOS_PREVIOS
483,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-21705,VAUPÉS - ALCALDÍA MUNICIPIO DE MITÚ,Mitú,Vaupés,ESTUDIOS_PREVIOS
484,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-1-207573,SANTANDER - ALCALDÍA MUNICIPIO DE EL GUACAMAYO,El Guacamayo,Santander,ESTUDIOS_PREVIOS
494,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-11-12548092,SANTANDER - ALCALDÍA MUNICIPIO DE SAN VICENTE CHUCURÍ,San Vicente de Chucurí,Santander,ESTUDIOS_PREVIOS
495,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=20-1-210253,RISARALDA - AEROPUERTO INTERNACIONAL MATECAÑA DE PEREIRA,Pereira,Risaralda,ESTUDIOS_PREVIOS
496,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-25466,BOYACÁ - ALCALDÍA MUNICIPIO DE MIRAFLORES,Miraflores,Boyacá,ESTUDIOS_PREVIOS
507,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-11525,CAUCA - ALCALDÍA MUNICIPIO DE TOTORO,Totoró,Cauca,ESTUDIOS_PREVIOS
508,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-6916,NORTE DE SANTANDER - GOBERNACIÓN,San José de Cúcuta,Norte De Santander,ESTUDIOS_PREVIOS
509,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-6941,CUNDINAMARCA - ALCALDÍA MUNICIPIO DE TOCANCIPÁ,Tocancipá,Cundinamarca,ESTUDIOS_PREVIOS
510,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-3496,CUNDINAMARCA - ALCALDÍA MUNICIPIO DE SIBATÉ,Sibaté,Cundinamarca,ESTUDIOS_PREVIOS
520,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-11-8814427,CUNDINAMARCA - ALCALDÍA MUNICIPIO DE TOCANCIPÁ,Tocancipá,Cundinamarca,ESTUDIOS_PREVIOS
521,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-21774,ANTIOQUIA - ALCALDÍA MUNICIPIO DE TURBO,Turbo,Antioquia,ESTUDIOS_PREVIOS
522,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-1-219659,HUILA - ALCALDÍA MUNICIPIO DE GARZÓN,Garzón,Huila,ESTUDIOS_PREVIOS
523,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-22758,VICHADA - ALCALDÍA MUNICIPIO DE CUMARIBO,Cumaribo,Vichada,ESTUDIOS_PREVIOS
533,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-21-30641,SANTANDER - ALCALDÍA MUNICIPIO DE SABANA DE TORRES,Sabana de Torres,Santander,ESTUDIOS_PREVIOS
534,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-1-195811,BOYACÁ - ALCALDÍA MUNICIPIO DE TUNJA,Tunja,Boyacá,ESTUDIOS_PREVIOS
535,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-21-31927,TOLIMA - ALCALDÍA MUNICIPIO DE PURIFICACIÓN,Purificación,Tolima,ESTUDIOS_PREVIOS
546,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-1-218779,META - ALCALDÍA MUNICIPIO DE LA URIBE,Uribe,Meta,ESTUDIOS_PREVIOS
547,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-1-191428,NARIÑO - ALCALDÍA MUNICIPIO DE LA LLANADA,La Llanada,Nariño,ESTUDIOS_PREVIOS
549,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=23-11-13650972,META - ALCALDÍA MUNICIPIO DE SAN MARTÍN DE LOS LLANOS,San Martín,Meta,ESTUDIOS_PREVIOS
560,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-14739,SANTANDER - UNIDADES TECNOLÓGICAS DE SANTANDER,Bucaramanga,Santander,ESTUDIOS_PREVIOS
585,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-10290,SANTANDER - ALCALDÍA MUNICIPIO DE SABANA DE TORRES,Sabana de Torres,Santander,ESTUDIOS_PREVIOS
586,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-1-186225,BOYACÁ - ALCALDÍA MUNICIPIO DE DUITAMA,Duitama,Boyacá,ESTUDIOS_PREVIOS
588,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-21-32657,CUNDINAMARCA - ALCALDÍA MUNICIPIO DE EL ROSAL,El Rosal,Cundinamarca,ESTUDIOS_PREVIOS
598,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-5873,CVC - CORPORACIÓN AUTÓNOMA REGIONAL DEL VALLE DEL CAUCA,Cali,Valle del Cauca,ESTUDIOS_PREVIOS
600,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-21064,CUNDINAMARCA - ALCALDÍA MUNICIPIO DE UBATÉ,Villa de San Diego de Ubate,Cundinamarca,ESTUDIOS_PREVIOS
601,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-4-12235138,CUNDINAMARCA - EMSERCOTA S.A. E.S.P. - COTA,Cota,Cundinamarca,ESTUDIOS_PREVIOS
611,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-4-12070843,NORTE DE SANTANDER - EIS CÚCUTA S.A. E.S.P. - EMPRESA DE ACUEDUCTO Y ALCANTARILLADO DE CÚCUTA,San José de Cúcuta,Norte De Santander,ESTUDIOS_PREVIOS
613,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-21609,CUNDINAMARCA - ALCALDÍA MUNICIPIO DE GUASCA,Guasca,Cundinamarca,ESTUDIOS_PREVIOS
614,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-25528,BOYACÁ - ALCALDÍA MUNICIPIO DE TUTA,Tuta,Boyacá,ESTUDIOS_PREVIOS
625,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-4-11952638,ANTIOQUIA - EMPRESA PARA EL DESARROLLO URBANO Y HABITAT DEL MUNICIPIO DE APARTADÓ,Apartadó,Antioquia,ESTUDIOS_PREVIOS
627,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-13808,META - ALCALDÍA MUNICIPIO DE ACACIAS,Acacías,Meta,ESTUDIOS_PREVIOS
637,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=20-21-18704,SANTANDER - UNIDADES TECNOLÓGICAS DE SANTANDER,Bucaramanga,Santander,ESTUDIOS_PREVIOS
638,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-21-29741,SANTANDER - ALCALDÍA MUNICIPIO DE FLORIÁN,Florián,Santander,ESTUDIOS_PREVIOS
639,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=20-21-20281,CASANARE - ALCALDÍA MUNICIPIO DE MONTERREY,Monterrey,Casanare,ESTUDIOS_PREVIOS
650,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=20-4-11005604,SANTANDER - ALCALDÍA MUNICIPIO DE PIEDECUESTA,Piedecuesta,Santander,ESTUDIOS_PREVIOS
651,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-8407,CAUCA - ALCALDÍA MUNICIPIO DE MORALES,Morales,Cauca,ESTUDIOS_PREVIOS
653,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-10668,ANTIOQUIA - DISTRITO ESPECIAL DE CIENCIA; TECNOLOGICA E INNOVACION DE MEDELLIN,Medellín,Antioquia,ESTUDIOS_PREVIOS
663,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-9000,SANTANDER - INSTITUTO DE VIVIENDA DE INTERÉS SOCIAL Y REFORMA URBANA DE BUCARAMANGA,Bucaramanga,Santander,ESTUDIOS_PREVIOS
664,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-1-193148,SANTANDER - ALCALDÍA MUNICIPIO DE PUERTO WILCHES,Puerto Wilches,Santander,ESTUDIOS_PREVIOS
665,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-4-12593073,ANTIOQUIA - EMPRESA DE SERVICIOS PÚBLICOS DE SAN JOSÉ DE LA MARINILLA E.S.P.,Marinilla,Antioquia,ESTUDIOS_PREVIOS
666,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-2440,CUNDINAMARCA - ALCALDÍA MUNICIPIO DE UBATÉ,Villa de San Diego de Ubate,Cundinamarca,ESTUDIOS_PREVIOS
675,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-1-191770,SANTANDER - ALCALDÍA MUNICIPIO DE SABANA DE TORRES,Sabana de Torres,Santander,ESTUDIOS_PREVIOS
676,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-15296,GUAVIARE - GOBERNACIÓN,San José del Guaviare,Guaviare,ESTUDIOS_PREVIOS
677,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-25818,BOYACÁ - ALCALDÍA MUNICIPIO DE GARAGOA,Garagoa,Boyacá,ESTUDIOS_PREVIOS
678,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-12132,SANTANDER - ALCALDÍA MUNICIPIO DE BUCARAMANGA,Bucaramanga,Santander,ESTUDIOS_PREVIOS
686,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-9512,GUAVIARE - ALCALDÍA MUNICIPIO DE SAN JOSÉ DEL GUAVIARE,San José del Guaviare,Guaviare,ESTUDIOS_PREVIOS
687,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-12795,META - ALCALDÍA MUNICIPIO DE MAPIRIPÁN,Mapiripán,Meta,ESTUDIOS_PREVIOS
698,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-28544,VAUPÉS - GOBERNACIÓN,Mitú,Vaupés,ESTUDIOS_PREVIOS
700,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-13658,HUILA - GOBERNACIÓN,Neiva,Huila,ESTUDIOS_PREVIOS
708,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-22-28315,CÓRDOBA - AGUAS DE CÓRDOBA S.A. E.S.P.,Montería,Córdoba,ESTUDIOS_PREVIOS
710,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-7130,CUNDINAMARCA - ALCALDÍA MUNICIPIO DE ANAPOIMA,Anapoima,Cundinamarca,ESTUDIOS_PREVIOS
711,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-1-201812,SANTANDER - ALCALDÍA MUNICIPIO DE BUCARAMANGA,Bucaramanga,Santander,ESTUDIOS_PREVIOS
717,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=20-21-18929,CVC - CORPORACIÓN AUTÓNOMA REGIONAL DEL VALLE DEL CAUCA,Cali,Valle del Cauca,ESTUDIOS_PREVIOS
719,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=20-1-211906,CARDIQUE - CORPORACIÓN AUTÓNOMA REGIONAL DEL CANAL DEL DIQUE,Cartagena,Bolívar,ESTUDIOS_PREVIOS
728,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-4-11890732,ANTIOQUIA -AQUATERRA EMPRESA DE SERVICIOS PUBLICOS AQUATERRA E.S.P GUARNE,Guarne,Antioquia,ESTUDIOS_PREVIOS
729,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=20-21-19278,GUAVIARE - ALCALDÍA MUNICIPIO DE EL RETORNO,El Retorno,Guaviare,ESTUDIOS_PREVIOS
731,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-10873,BOYACÁ - ALCALDÍA MUNICIPIO DE RAMIRIQUÍ,Ramiriquí,Boyacá,ESTUDIOS_PREVIOS
780,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-21-29487,SANTANDER - ALCALDÍA MUNICIPIO DE JESÚS MARÍA,Jesús María,Santander,ESTUDIOS_PREVIOS
781,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-15761,CÓRDOBA - ALCALDÍA MUNICIPIO DE AYAPEL,Ayapel,Córdoba,ESTUDIOS_PREVIOS
782,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-8785,SANTANDER - ÁREA METROPOLITANA DE BUCARAMANGA,Bucaramanga,Santander,ESTUDIOS_PREVIOS
783,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-21178,CUNDINAMARCA - ALCALDÍA MUNICIPIO DE RICAURTE,Ricaurte,Cundinamarca,ESTUDIOS_PREVIOS
809,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-4-7997541,QUINDÍO - UNIVERSIDAD DEL QUINDÍO,Armenia,Quindío,ESTUDIOS_PREVIOS
810,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-15154,GUAVIARE - GOBERNACIÓN,San José del Guaviare,Guaviare,ESTUDIOS_PREVIOS
835,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=20-21-17009,CUNDINAMARCA - ALCALDÍA MUNICIPIO DE RICAURTE,Ricaurte,Cundinamarca,ESTUDIOS_PREVIOS
836,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=23-21-38857,NORTE DE SANTANDER - ALCALDÍA MUNICIPIO DE CHITAGÁ,Chitagá,Norte De Santander,ESTUDIOS_PREVIOS
837,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-15731,BOYACÁ - ALCALDÍA MUNICIPIO DE PAIPA,Paipa,Boyacá,ESTUDIOS_PREVIOS
838,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-15059,ANTIOQUIA - ALCALDÍA MUNICIPIO DE SONSÓN,Sonsón,Antioquia,ESTUDIOS_PREVIOS
863,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=20-21-20441,VICHADA - ALCALDÍA MUNICIPIO DE CUMARIBO,Cumaribo,Vichada,ESTUDIOS_PREVIOS
