fila_secop1_lite,url,entidad,municipio,departamento,tipo_documento
864,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-23660,META - ALCALDÍA MUNICIPIO DE PUERTO CONCORDIA,Puerto Concordia,Meta,ESTUDIOS_PREVIOS
865,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-25401,CUNDINAMARCA - ALCALDÍA MUNICIPIO DE CHOCONTÁ,Chocontá,Cundinamarca,ESTUDIOS_PREVIOS
866,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-1-225212,CALDAS - ALCALDÍA MUNICIPIO DE MANZANARES,Manzanares,Caldas,ESTUDIOS_PREVIOS
892,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-23079,BOYACÁ - ALCALDÍA MUNICIPIO DE MONIQUIRÁ,Moniquirá,Boyacá,ESTUDIOS_PREVIOS
893,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-6630,CAUCA - ALCALDÍA MUNICIPIO DE INZA,Inzá,Cauca,ESTUDIOS_PREVIOS
894,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-1-206772,SANTANDER - ALCALDÍA MUNICIPIO DE SAN MIGUEL,San Miguel,Santander,ESTUDIOS_PREVIOS
919,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-13310,VAUPÉS - GOBERNACIÓN,Mitú,Vaupés,ESTUDIOS_PREVIOS
920,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-7435,CASANARE - ALCALDÍA MUNICIPIO DE SABANALARGA,Sabanalarga,Casanare,ESTUDIOS_PREVIOS
921,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-23617,SANTANDER - ALCALDÍA MUNICIPIO DE FLORIÁN,Florián,Santander,ESTUDIOS_PREVIOS
922,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-11-7956784,CUNDINAMARCA - ALCALDÍA MUNICIPIO DE ANAPOIMA,Anapoima,Cundinamarca,ESTUDIOS_PREVIOS
947,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-14167,ANTIOQUIA - ALCALDÍA MUNICIPIO DE ITUANGO,Ituango,Antioquia,ESTUDIOS_PREVIOS
949,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-22187,SANTANDER - ALCALDÍA MUNICIPIO DE SAN GIL,San Gil,Santander,ESTUDIOS_PREVIOS
975,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-28810,NARIÑO - ALCALDÍA MUNICIPIO DE TANGUA,Tangua,Nariño,ESTUDIOS_PREVIOS
976,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-3548,INSTITUTO NACIONAL DE SALUD (INS),Bogotá D.C.,Bogotá D.C.,ESTUDIOS_PREVIOS
977,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-9012,ANTIOQUIA - ALCALDÍA MUNICIPIO DE CIUDAD BOLÍVAR,Ciudad Bolívar,Antioquia,ESTUDIOS_PREVIOS
978,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-21-30823,BOYACÁ - ALCALDÍA MUNICIPIO DE MONIQUIRÁ,Moniquirá,Boyacá,ESTUDIOS_PREVIOS
1003,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-1-215276,CUNDINAMARCA - ALCALDÍA MUNICIPIO DE BELTRÁN,Beltrán,Cundinamarca,ESTUDIOS_PREVIOS
1006,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-3381,CESAR - ALCALDÍA MUNICIPIO DE SAN MARTÍN,San Martín,Cesar,ESTUDIOS_PREVIOS
1030,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-6851,RISARALDA - AEROPUERTO INTERNACIONAL MATECAÑA DE PEREIRA,Pereira,Risaralda,ESTUDIOS_PREVIOS
1031,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=20-21-20292,ANTIOQUIA - ALCALDÍA MUNICIPIO DE REMEDIOS,Remedios,Antioquia,ESTUDIOS_PREVIOS
1032,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-1-218920,HUILA - ALCALDÍA MUNICIPIO DE OPORAPA,Oporapa,Huila,ESTUDIOS_PREVIOS
1033,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-5781,SANTANDER - ALCALDÍA MUNICIPIO DE LOS SANTOS,Los Santos,Santander,ESTUDIOS_PREVIOS
1058,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=20-21-18382,ANTIOQUIA - ALCALDÍA MUNICIPIO DE TURBO,Turbo,Antioquia,ESTUDIOS_PREVIOS
1086,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-1-188724,CUNDINAMARCA - ALCALDÍA MUNICIPIO DE CHÍA,Chía,Cundinamarca,ESTUDIOS_PREVIOS
1087,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-21-34630,CUNDINAMARCA - ALCALDÍA MUNICIPIO DE SAN BERNARDO,San Bernardo,Cundinamarca,ESTUDIOS_PREVIOS
1089,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-11584,SANTANDER - ALCALDÍA MUNICIPIO DE BUCARAMANGA,Bucaramanga,Santander,ESTUDIOS_PREVIOS
1113,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-2806,SANTANDER - ALCALDÍA MUNICIPIO DE LA BELLEZA,La Belleza,Santander,ESTUDIOS_PREVIOS
1114,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-14928,GUAVIARE - GOBERNACIÓN,San José del Guaviare,Guaviare,ESTUDIOS_PREVIOS
1141,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-28789,CÓRDOBA - ALCALDÍA MUNICIPIO DE PUEBLO NUEVO,Pueblo Nuevo,Córdoba,ESTUDIOS_PREVIOS
1142,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-1-226758,SANTANDER - ALCALDÍA MUNICIPIO DE SIMACOTA,Simacota,Santander,ESTUDIOS_PREVIOS
1143,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-11-8601262,ANTIOQUIA - INSTITUTO TECNOLÓGICO METROPOLITANO - MEDELLÍN,Medellín,Antioquia,ESTUDIOS_PREVIOS
1144,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-8781,NORTE DE SANTANDER - ALCALDÍA MUNICIPIO DE TIBÚ,Tibú,Norte De Santander,ESTUDIOS_PREVIOS
1169,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=20-21-20432,NORTE DE SANTANDER - ALCALDÍA MUNICIPIO DE OCAÑA,Ocaña,Norte De Santander,ESTUDIOS_PREVIOS
1170,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-1-185894,BOYACÁ - ALCALDÍA MUNICIPIO DE PAIPA,Paipa,Boyacá,ESTUDIOS_PREVIOS
1171,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-1-200470,SANTANDER - ALCALDÍA MUNICIPIO DE PUENTE NACIONAL,Puente Nacional,Santander,ESTUDIOS_PREVIOS
1172,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-1-202789,SANTANDER - ALCALDÍA MUNICIPIO DE PÁRAMO,Páramo,Santander,ESTUDIOS_PREVIOS
1196,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-25538,CASANARE - ALCALDÍA MUNICIPIO DE AGUAZUL,Aguazul,Casanare,ESTUDIOS_PREVIOS
1197,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-6327,CVC - CORPORACIÓN AUTÓNOMA REGIONAL DEL VALLE DEL CAUCA,Cali,Valle del Cauca,ESTUDIOS_PREVIOS
1253,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-12-13432617,SANTANDER - ALCALDÍA MUNICIPIO DE EL CARMEN DE CHUCURÍ,El Carmen de Chucurí,Santander,ESTUDIOS_PREVIOS
1254,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-21-32160,BOYACÁ - ALCALDÍA MUNICIPIO DE MUZO,Muzo,Boyacá,ESTUDIOS_PREVIOS
1255,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-12-8630037,ANTIOQUIA - EMPRESAS PÚBLICAS MUNICIPALES DE SOPETRÁN,Sopetrán,Antioquia,ESTUDIOS_PREVIOS
1280,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=20-21-20433,NORTE DE SANTANDER - ALCALDÍA MUNICIPIO DE TIBÚ,Tibú,Norte De Santander,ESTUDIOS_PREVIOS
1282,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-11-8049021,HUILA - ALCALDÍA MUNICIPIO DE PITALITO,Pitalito,Huila,ESTUDIOS_PREVIOS
1283,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=20-1-212290,SANTANDER - ALCALDÍA MUNICIPIO DE OCAMONTE,Ocamonte,Santander,ESTUDIOS_PREVIOS
1309,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=20-1-212095,BOYACÁ - ALCALDÍA MUNICIPIO DE SANTANA,Santana,Boyacá,ESTUDIOS_PREVIOS
1310,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=23-21-37009,BOYACÁ - ALCALDÍA MUNICIPIO DE GARAGOA,Garagoa,Boyacá,ESTUDIOS_PREVIOS
1335,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=23-21-36058,VAUPÉS - ALCALDÍA MUNICIPIO DE MITÚ,Mitú,Vaupés,ESTUDIOS_PREVIOS
1336,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=20-1-212177,CUNDINAMARCA - ALCALDÍA MUNICIPIO DE TENA,Tena,Cundinamarca,ESTUDIOS_PREVIOS
1337,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-8229,SUCRE - ALCALDÍA MUNICIPIO DE SINCELEJO,Sincelejo,Sucre,ESTUDIOS_PREVIOS
1338,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-22031,BOYACÁ - ALCALDÍA MUNICIPIO DE BETEITIVA,Betéitiva,Boyacá,ESTUDIOS_PREVIOS
1363,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-12-13434111,NORTE DE SANTANDER - ALCALDÍA MUNICIPIO DE TIBÚ,Tibú,Norte De Santander,ESTUDIOS_PREVIOS
1364,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-1-198496,ANTIOQUIA - ALCALDÍA MUNICIPIO DE LA CEJA,La Ceja,Antioquia,ESTUDIOS_PREVIOS
1365,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-4-12632433,ANTIOQUIA - EMPRESA DE SERVICIOS PÚBLICOS DOMICILIARIOS DEL CARMEN DE VIBORAL,El Carmen de Viboral,Antioquia,ESTUDIOS_PREVIOS
1368,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-11-8311712,RISARALDA - ALCALDÍA MUNICIPIO DE PEREIRA,Pereira,Risaralda,ESTUDIOS_PREVIOS
1370,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-1-193014,META - ALCALDÍA MUNICIPIO DE MAPIRIPÁN,Mapiripán,Meta,ESTUDIOS_PREVIOS
1371,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-5468,BOYACÁ - ALCALDÍA MUNICIPIO DE TUNJA,Tunja,Boyacá,ESTUDIOS_PREVIOS
1396,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-1960,NORTE DE SANTANDER - ALCALDÍA MUNICIPIO DE TIBÚ,Tibú,Norte De Santander,ESTUDIOS_PREVIOS
1398,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-1-186283,ANTIOQUIA - ALCALDÍA MUNICIPIO DE CONCEPCIÓN,Concepción,Antioquia,ESTUDIOS_PREVIOS
1424,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-4-13206828,CALDAS - AGUAS MANANTIALES DE PACORA S.A. E.S.P,Pácora,Caldas,ESTUDIOS_PREVIOS
1425,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-21329,CUNDINAMARCA - ALCALDÍA MUNICIPIO DE CAPARRAPÍ,Caparrapí,Cundinamarca,ESTUDIOS_PREVIOS
1426,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-11-12901274,CUNDINAMARCA - ALCALDÍA MUNICIPIO DE PUERTO SALGAR,Puerto Salgar,Cundinamarca,ESTUDIOS_PREVIOS
1427,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=20-1-212609,HUILA - ALCALDÍA MUNICIPIO DE PITALITO,Pitalito,Huila,ESTUDIOS_PREVIOS
1452,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=23-21-41738,BOYACÁ - ALCALDÍA MUNICIPIO DE SAMACÁ,Samacá,Boyacá,ESTUDIOS_PREVIOS
1453,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-12717,QUINDÍO - ALCALDÍA MUNICIPIO DE CALARCÁ,Calarca,Quindío,ESTUDIOS_PREVIOS
1480,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-28655,PUTUMAYO - ALCALDÍA MUNICIPIO DE VILLAGARZÓN,Villa Garzón/Villa Amazonica,Putumayo,ESTUDIOS_PREVIOS
1481,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-24059,BOYACÁ - ALCALDÍA MUNICIPIO DE TUTA,Tuta,Boyacá,ESTUDIOS_PREVIOS
1508,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-12702,ANTIOQUIA - ALCALDÍA MUNICIPIO DE GIRARDOTA,Girardota,Antioquia,ESTUDIOS_PREVIOS
1509,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-26189,NORTE DE SANTANDER - ALCALDÍA MUNICIPIO DE OCAÑA,Ocaña,Norte De Santander,ESTUDIOS_PREVIOS
1510,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-11-13018784,ANTIOQUIA - ALCALDÍA MUNICIPIO DE CONCEPCIÓN,Concepción,Antioquia,ESTUDIOS_PREVIOS
1511,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-27090,SANTANDER - ALCALDÍA MUNICIPIO DE SAN VICENTE CHUCURÍ,San Vicente de Chucurí,Santander,ESTUDIOS_PREVIOS
1537,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=20-21-19208,CUNDINAMARCA - ALCALDÍA MUNICIPIO DE YACOPÍ,Yacopí,Cundinamarca,ESTUDIOS_PREVIOS
1538,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-9318,NORTE DE SANTANDER - ALCALDÍA MUNICIPIO DE CHINACOTA,Chinácota,Norte De Santander,ESTUDIOS_PREVIOS
1539,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-11-8052548,ANTIOQUIA - ALCALDÍA MUNICIPIO DE REMEDIOS,Remedios,Antioquia,ESTUDIOS_PREVIOS
1560,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=23-21-36202,TOLIMA - ALCALDÍA MUNICIPIO DE FRESNO,Fresno,Tolima,ESTUDIOS_PREVIOS
